path_type,point_index,x,y,theta,curvature,obstacle_distance,path_length,segment_length,steering_angle
original,308,20.555329,44.512386,0.763566,0.133971,2.236068,61.600000,0.200000,-0.026795
original,309,20.699804,44.650686,0.736771,0.133971,2.236068,61.800000,0.200000,-0.026795
original,310,20.847932,44.785066,0.709976,0.133971,2.236068,62.000000,0.200000,-0.026795
original,311,20.999608,44.915429,0.683181,0.133971,2.236068,62.200000,0.200000,-0.026795
original,312,21.154722,45.041682,0.656386,0.133971,3.000000,62.400000,0.200000,-0.026795
original,313,21.313162,45.163734,0.629591,0.133971,3.000000,62.600000,0.200000,-0.026795
original,314,21.474816,45.281497,0.602797,0.133971,3.000000,62.800000,0.200000,-0.026795
original,315,21.639566,45.394886,0.576002,0.133971,3.000000,63.000000,0.200000,-0.026795
original,316,21.807296,45.503821,0.549207,0.133971,3.000000,63.200000,0.200000,-0.026795
original,317,21.977884,45.608223,0.522412,0.133971,3.000000,63.400000,0.200000,-0.026795
original,318,22.151207,45.708018,0.495617,0.133971,2.828427,63.600000,0.200000,-0.026795
original,319,22.327142,45.803133,0.468822,0.133971,2.828427,63.800000,0.200000,-0.026795
original,320,22.505563,45.893500,0.442027,0.133971,2.828427,64.000000,0.200000,-0.026795
original,321,22.686340,45.979054,0.415232,0.133971,2.828427,64.200000,0.200000,-0.026795
original,322,22.869344,46.059735,0.388437,0.133971,3.605551,64.400000,0.200000,-0.026795
original,323,23.054445,46.135483,0.361642,0.133971,3.162278,64.600000,0.200000,-0.026795
original,324,23.241508,46.206245,0.334847,0.133971,3.162278,64.800000,0.200000,-0.026795
original,325,23.430400,46.271970,0.308052,0.133971,3.162278,65.000000,0.200000,-0.026795
original,326,23.620985,46.332611,0.281258,0.133971,3.162278,65.200000,0.200000,-0.026795
original,327,23.813127,46.388124,0.254463,0.133971,3.162278,65.400000,0.200000,-0.026795
original,328,24.006687,46.438469,0.227668,0.133971,3.000000,65.600000,0.200000,-0.026795
original,329,24.201526,46.483610,0.227668,0.000000,3.000000,65.800000,0.200000,0.000000
original,330,24.396365,46.528751,0.227668,0.000000,3.000000,66.000000,0.200000,0.000000
original,331,24.591204,46.573893,0.227668,0.000000,3.000000,66.200000,0.200000,0.000000
original,332,24.786043,46.619034,0.227668,0.000000,3.000000,66.400000,0.200000,0.000000
original,333,24.980882,46.664175,0.227668,0.000000,3.000000,66.600000,0.200000,0.000000
original,334,25.175721,46.709316,0.227668,0.000000,3.000000,66.800000,0.200000,0.000000
original,335,25.370560,46.754457,0.227668,0.000000,3.000000,67.000000,0.200000,0.000000
original,336,25.565399,46.799599,0.227668,0.000000,3.000000,67.200000,0.200000,0.000000
original,337,25.760238,46.844740,0.227668,0.000000,3.000000,67.400000,0.200000,0.000000
original,338,25.955078,46.889881,0.227668,0.000000,3.000000,67.600000,0.200000,0.000000
original,339,26.149917,46.935022,0.227668,0.000000,3.000000,67.800000,0.200000,0.000000
original,340,26.344756,46.980163,0.227668,0.000000,3.000000,68.000000,0.200000,0.000000
original,341,26.539595,47.025305,0.227668,0.000000,4.000000,68.200000,0.200000,0.000000
original,342,26.734434,47.070446,0.227668,0.000000,4.000000,68.400000,0.200000,0.000000
original,343,26.929273,47.115587,0.227668,0.000000,4.000000,68.600000,0.200000,0.000000
original,344,27.124112,47.160728,0.227668,0.000000,4.000000,68.800000,0.200000,0.000000
original,345,27.318951,47.205869,0.227668,0.000000,4.000000,69.000000,0.200000,0.000000
original,346,27.513790,47.251011,0.227668,0.000000,4.000000,69.200000,0.200000,0.000000
original,347,27.708629,47.296152,0.227668,0.000000,4.000000,69.400000,0.200000,0.000000
original,348,27.903468,47.341293,0.227668,0.000000,4.000000,69.600000,0.200000,0.000000
original,349,28.098308,47.386434,0.227668,0.000000,4.000000,69.800000,0.200000,0.000000
original,350,28.293147,47.431575,0.227668,0.000000,4.000000,70.000000,0.200000,0.000000
original,351,28.487986,47.476717,0.227668,0.000000,4.000000,70.200000,0.200000,0.000000
original,352,28.682825,47.521858,0.227668,0.000000,4.000000,70.400000,0.200000,0.000000
original,353,28.877664,47.566999,0.227668,0.000000,4.000000,70.600000,0.200000,0.000000
original,354,29.072503,47.612140,0.227668,0.000000,4.000000,70.800000,0.200000,0.000000
original,355,29.267342,47.657281,0.227668,0.000000,4.000000,71.000000,0.200000,0.000000
original,356,29.462181,47.702423,0.227668,0.000000,4.000000,71.200000,0.200000,0.000000
original,357,29.657020,47.747564,0.227668,0.000000,4.000000,71.400000,0.200000,0.000000
original,358,29.851859,47.792705,0.227668,0.000000,4.000000,71.600000,0.200000,0.000000
original,359,30.046698,47.837846,0.227668,0.000000,4.000000,71.800000,0.200000,0.000000
original,360,30.241538,47.882987,0.227668,0.000000,4.000000,72.000000,0.200000,0.000000
original,361,30.436377,47.928129,0.200873,0.133971,4.000000,72.200000,0.200000,-0.026795
original,362,30.632355,47.968034,0.174078,0.133971,4.000000,72.400000,0.200000,-0.026795
original,363,30.829333,48.002674,0.147283,0.133971,5.000000,72.600000,0.200000,-0.026795
original,364,31.027167,48.032024,0.120488,0.133971,5.000000,72.800000,0.200000,-0.026795
original,365,31.225717,48.056063,0.093693,0.133971,5.000000,73.000000,0.200000,-0.026795
original,366,31.424840,48.074774,0.066898,0.133971,5.000000,73.200000,0.200000,-0.026795
original,367,31.624393,48.088144,0.040103,0.133971,5.000000,73.400000,0.200000,-0.026795
original,368,31.824232,48.096163,0.013308,0.133971,5.000000,73.600000,0.200000,-0.026795
original,369,32.024214,48.098824,-0.013487,0.133971,5.000000,73.800000,0.200000,-0.026795
original,370,32.224196,48.096127,-0.040281,0.133971,5.000000,74.000000,0.200000,-0.026795
original,371,32.424034,48.088073,-0.067076,0.133971,5.000000,74.200000,0.200000,-0.026795
original,372,32.623584,48.074668,-0.093871,0.133971,5.000000,74.400000,0.200000,-0.026795
original,373,32.822703,48.055921,-0.120666,0.133971,5.000000,74.600000,0.200000,-0.026795
original,374,33.021249,48.031846,-0.147461,0.133971,5.000000,74.800000,0.200000,-0.026795
original,375,33.219079,48.002461,-0.174256,0.133971,5.000000,75.000000,0.200000,-0.026795
original,376,33.416050,47.967786,-0.201051,0.200143,4.000000,75.200000,0.200000,-0.026795
original,377,33.616221,47.924120,-0.228500,0.133975,4.000000,75.404878,0.204878,-0.027449
original,378,33.815118,47.874977,-0.255950,0.133975,4.000000,75.609757,0.204878,-0.027449
original,379,34.012592,47.820394,-0.283399,0.133975,4.000000,75.814635,0.204878,-0.027449
original,380,34.208493,47.760412,-0.310848,0.133975,4.000000,76.019514,0.204878,-0.027449
original,381,34.402674,47.695075,-0.338298,0.133975,4.000000,76.224392,0.204878,-0.027449
original,382,34.594989,47.624434,-0.365747,0.084414,4.000000,76.429270,0.204878,-0.027449
original,383,34.786059,47.550475,-0.369586,0.001310,4.000000,76.634155,0.204885,-0.003839
original,384,34.977109,47.476464,-0.369586,-nan,4.000000,76.839040,0.204885,0.000000
original,385,35.168160,47.402454,-0.369586,0.040563,4.000000,77.043925,0.204885,0.000000
original,386,35.359814,47.330035,-0.348226,0.130678,4.000000,77.248804,0.204880,0.021360
original,387,35.553337,47.262774,-0.320777,0.133975,4.000000,77.453683,0.204878,0.027449
original,388,35.748633,47.200850,-0.293327,0.133975,4.000000,77.658561,0.204878,0.027449
original,389,35.945554,47.144309,-0.265878,0.133975,4.000000,77.863440,0.204878,0.027449
original,390,36.143954,47.093194,-0.238429,0.133975,4.123106,78.068318,0.204878,0.027449
original,391,36.343682,47.047543,-0.210979,0.133975,4.123106,78.273196,0.204878,0.027449
original,392,36.544587,47.007392,-0.183530,0.133975,4.123106,78.478075,0.204878,0.027449
original,393,36.746519,46.972769,-0.156080,0.133975,3.162278,78.682953,0.204878,0.027449
original,394,36.949325,46.943702,-0.128631,0.133975,3.162278,78.887831,0.204878,0.027449
original,395,37.152852,46.920212,-0.101182,0.133975,3.605551,79.092710,0.204878,0.027449
original,396,37.356948,46.902317,-0.073732,0.133975,3.605551,79.297588,0.204878,0.027449
original,397,37.561457,46.890030,-0.046283,0.133975,3.605551,79.502467,0.204878,0.027449
original,398,37.766227,46.883360,-0.018834,0.133975,3.605551,79.707345,0.204878,0.027449
original,399,37.971103,46.882314,0.008616,0.133975,3.605551,79.912223,0.204878,0.027449
original,400,38.175930,46.886890,0.036065,0.000000,4.000000,80.117102,0.204878,0.027449
optimized,0,47.097572,43.994781,-1.553971,0.000000,5.000000,0.000000,0.000000,0.000000
optimized,1,47.100937,43.794810,-1.553971,0.000000,5.000000,0.200000,0.200000,0.000000
optimized,2,47.104302,43.594838,-1.553971,0.000000,5.000000,0.400000,0.200000,0.000000
optimized,3,47.107667,43.394866,-1.553971,0.000000,5.000000,0.600000,0.200000,0.000000
optimized,4,47.111032,43.194895,-1.553971,0.000000,5.000000,0.800000,0.200000,0.000000
optimized,5,47.114397,42.994923,-1.553971,0.000000,5.000000,1.000000,0.200000,0.000000
optimized,6,47.117762,42.794951,-1.553971,0.000000,5.000000,1.200000,0.200000,-0.000000
optimized,7,47.121126,42.594980,-1.553971,0.000000,5.000000,1.400000,0.200000,0.000000
optimized,8,47.124491,42.395008,-1.553971,0.000000,5.000000,1.600000,0.200000,0.000000
optimized,9,47.127856,42.195036,-1.553971,0.000000,5.000000,1.800000,0.200000,-0.000000
optimized,10,47.131221,41.995065,-1.553971,0.000000,5.000000,2.000000,0.200000,-0.000000
optimized,11,47.134586,41.795093,-1.553971,0.000000,5.000000,2.200000,0.200000,-0.000000
optimized,12,47.137951,41.595121,-1.553971,0.000000,5.000000,2.400000,0.200000,0.000000
optimized,13,47.141316,41.395149,-1.553971,0.000000,5.000000,2.600000,0.200000,0.000000
optimized,14,47.144681,41.195178,-1.553971,0.000000,5.000000,2.800000,0.200000,-0.000000
optimized,15,47.148045,40.995206,-1.553971,0.000000,5.000000,3.000000,0.200000,-0.000000
optimized,16,47.151410,40.795234,-1.553971,0.000000,5.000000,3.200000,0.200000,0.000000
optimized,17,47.154775,40.595263,-1.553970,0.000003,5.000000,3.400000,0.200000,0.000001
optimized,18,47.158140,40.395291,-1.553970,0.000001,5.000000,3.600000,0.200000,0.000000
optimized,19,47.161505,40.195319,-1.553977,0.000036,5.000000,3.800000,0.200000,-0.000007
optimized,20,47.164869,39.995348,-1.553990,0.000063,5.000000,4.000000,0.200000,-0.000013
optimized,21,47.168230,39.795376,-1.553936,0.000269,5.000000,4.200000,0.200000,0.000054
optimized,22,47.171602,39.595404,-1.553736,0.001002,5.000000,4.400000,0.200000,0.000200
optimized,23,47.175014,39.395433,-1.553916,0.000900,5.000000,4.600000,0.200000,-0.000180
optimized,24,47.178390,39.195462,-1.556015,0.010496,5.000000,4.800000,0.200000,-0.002099
optimized,25,47.181346,38.995483,-1.558880,0.014325,5.000000,5.000001,0.200000,-0.002865
optimized,26,47.183729,38.795498,-1.562670,0.018953,5.000000,5.200000,0.199999,-0.003791
optimized,27,47.185354,38.595507,-1.567549,0.024395,5.000000,5.399997,0.199997,-0.004879
optimized,28,47.186004,38.395517,-1.573701,0.030759,5.000000,5.599989,0.199992,-0.006151
optimized,29,47.185423,38.195537,-1.581311,0.038056,5.000000,5.799969,0.199980,-0.007610
optimized,30,47.183321,37.995595,-1.590545,0.046191,5.000000,5.999923,0.199954,-0.009235
optimized,31,47.179373,37.795742,-1.601532,0.054978,5.000000,6.199815,0.199892,-0.010986
optimized,32,47.173234,37.596065,-1.614343,0.064162,5.000000,6.399586,0.199771,-0.012811
optimized,33,47.164546,37.396679,-1.628991,0.073444,5.000000,6.599161,0.199575,-0.014648
optimized,34,47.152953,37.197703,-1.645429,0.082529,5.000000,6.798474,0.199313,-0.016437
optimized,35,47.138114,36.999240,-1.663558,0.091157,5.000000,6.997492,0.199018,-0.018129
optimized,36,47.119706,36.801362,-1.683246,0.099128,5.000000,7.196224,0.198732,-0.019688
optimized,37,47.097433,36.604129,-1.704335,0.106300,5.000000,7.394711,0.198487,-0.021089
optimized,38,47.071032,36.407601,-1.726652,0.112584,5.000000,7.593004,0.198293,-0.022317
optimized,39,47.040274,36.211855,-1.750015,0.117937,5.000000,7.791152,0.198148,-0.023363
optimized,40,47.004971,36.016986,-1.774244,0.122364,5.000000,7.989193,0.198041,-0.024229
optimized,41,46.964973,35.823105,-1.799168,0.125917,4.000000,8.187156,0.197963,-0.024924
optimized,42,46.920168,35.630335,-1.824634,0.128684,4.000000,8.385065,0.197908,-0.025466
optimized,43,46.870479,35.438805,-1.850509,0.130770,4.000000,8.582935,0.197871,-0.025875
optimized,44,46.815858,35.248649,-1.876682,0.132292,4.000000,8.780781,0.197846,-0.026173
optimized,45,46.756284,35.060002,-1.903065,0.133359,4.000000,8.978611,0.197830,-0.026383
optimized,46,46.691758,34.873003,-1.929586,0.134068,4.123106,9.176430,0.197819,-0.026522
optimized,47,46.622297,34.687785,-1.956191,0.134494,4.123106,9.374243,0.197813,-0.026605
optimized,48,46.547935,34.504485,-1.982835,0.134688,4.123106,9.572054,0.197810,-0.026643
optimized,49,46.468717,34.323232,-2.009475,0.134674,4.123106,9.769862,0.197809,-0.026640
optimized,50,46.384699,34.144153,-2.036070,0.134442,4.123106,9.967671,0.197809,-0.026595
optimized,51,46.295948,33.967370,-2.062568,0.133954,4.472136,10.165481,0.197810,-0.026498
optimized,52,46.202543,33.792998,-2.088905,0.133131,4.472136,10.363294,0.197814,-0.026336
optimized,53,46.104575,33.621140,-2.114991,0.131862,4.472136,10.561114,0.197820,-0.026086
optimized,54,46.002152,33.451887,-2.140709,0.129992,4.472136,10.758945,0.197831,-0.025718
optimized,55,45.895402,33.285309,-2.165903,0.127328,3.605551,10.956794,0.197848,-0.025194
optimized,56,45.784473,33.121450,-2.190372,0.123642,3.605551,11.154670,0.197876,-0.024469
optimized,57,45.669543,32.960319,-2.213864,0.118672,4.123106,11.352589,0.197919,-0.023492
optimized,58,45.550821,32.801880,-2.236073,0.112145,4.123106,11.550573,0.197984,-0.022209
optimized,59,45.428550,32.646040,-2.256640,0.103793,4.123106,11.748655,0.198082,-0.020567
optimized,60,45.303015,32.492645,-2.275158,0.093388,4.123106,11.946870,0.198215,-0.018518
optimized,61,45.174564,32.341485,-2.291189,0.080784,4.123106,12.145236,0.198366,-0.016031
optimized,62,45.043605,32.192289,-2.304296,0.065977,4.123106,12.343755,0.198519,-0.013107
optimized,63,44.910513,32.044612,-2.314091,0.049165,3.162278,12.542556,0.198801,-0.009794
optimized,64,44.775426,31.897643,-2.320201,0.030490,3.000000,12.742176,0.199620,-0.006110
optimized,65,44.638380,31.750358,-2.321545,0.006668,3.000000,12.943359,0.201183,-0.001344
optimized,66,44.500618,31.602704,-2.315169,0.031893,3.000000,13.145300,0.201941,0.006376
optimized,67,44.366530,31.457136,-2.304488,0.055491,3.000000,13.343213,0.197913,0.010681
optimized,68,44.241280,31.318214,-2.291315,0.072570,3.000000,13.530261,0.187049,0.013173
optimized,69,44.125164,31.185961,-2.276486,0.084382,3.000000,13.706254,0.175993,0.014829
optimized,70,44.011358,31.052396,-2.259805,0.092386,3.000000,13.881729,0.175475,0.016681
optimized,71,43.893337,30.909109,-2.284544,0.127350,2.236068,14.067363,0.185634,-0.024739
optimized,72,43.760522,30.755754,-2.310273,0.125920,2.236068,14.270237,0.202874,-0.025729
optimized,73,43.621849,30.603722,-2.331086,0.102249,2.236068,14.476013,0.205776,-0.020813
optimized,74,43.483111,30.457836,-2.347888,0.083029,2.236068,14.677337,0.201324,-0.016802
optimized,75,43.340491,30.312827,-2.365065,0.081666,2.236068,14.880728,0.203392,-0.017178
optimized,76,43.185492,30.160554,-2.393047,0.123242,2.236068,15.098011,0.217283,-0.027982
optimized,77,43.011999,29.999399,-2.407404,0.059559,2.828427,15.334803,0.236792,-0.014357
optimized,78,42.829884,29.835042,-2.437406,0.128849,2.236068,15.580117,0.245314,-0.030002
optimized,79,42.661938,29.692377,-2.452030,0.068821,2.236068,15.800479,0.220361,-0.014624
optimized,80,42.504054,29.562186,-2.462642,0.051168,2.236068,16.005117,0.204639,-0.010612
optimized,81,42.340519,29.430225,-2.475577,0.058511,2.236068,16.215254,0.210137,-0.012935
optimized,82,42.158093,29.286877,-2.496670,0.088378,2.236068,16.447263,0.232009,-0.021093
optimized,83,41.962057,29.139414,-2.531022,0.154400,2.000000,16.692569,0.245307,-0.034352
optimized,84,41.798481,29.024948,-2.555756,0.142443,2.000000,16.892218,0.199648,-0.024734
optimized,85,41.675476,28.943329,-2.540576,0.100599,3.000000,17.039838,0.147621,0.015180
optimized,86,41.548327,28.856152,-2.523774,0.102156,3.000000,17.194004,0.154166,0.016802
optimized,87,41.405863,28.754914,-2.503781,0.109242,3.000000,17.368775,0.174771,0.019993
optimized,88,41.252209,28.641033,-2.483044,0.106098,3.000000,17.560030,0.191255,0.020737
optimized,89,41.094312,28.518856,-2.464498,0.092410,3.000000,17.759676,0.199646,0.018545
optimized,90,40.937092,28.392472,-2.449505,0.074462,3.000000,17.961397,0.201721,0.014993
optimized,91,40.782346,28.264211,-2.437980,0.057470,3.000000,18.162387,0.200990,0.011525
optimized,92,40.629777,28.134758,-2.429276,0.043528,3.000000,18.362476,0.200089,0.008704
optimized,93,40.478548,28.004163,-2.422761,0.032602,3.000000,18.562289,0.199813,0.006516
optimized,94,40.328117,27.872535,-2.417936,0.024130,4.000000,18.762177,0.199888,0.004824
optimized,95,40.178253,27.740122,-2.414395,0.017706,4.000000,18.962158,0.199981,0.003541
optimized,96,40.028839,27.607160,-2.411853,0.012712,4.000000,19.162167,0.200008,0.002542
optimized,97,39.879765,27.473822,-2.411159,0.003469,4.000000,19.362172,0.200005,0.000694
optimized,98,39.730788,27.340383,-2.411342,0.000917,4.000000,19.562173,0.200000,-0.000183
optimized,99,39.581787,27.206972,-2.411424,0.000407,4.000000,19.762172,0.199999,-0.000081
optimized,100,39.432775,27.073573,-2.411416,0.000040,4.000000,19.962172,0.200000,0.000008
optimized,101,39.283763,26.940172,-2.411408,0.000038,5.000000,20.162172,0.200000,0.000008
optimized,102,39.134753,26.806771,-2.411408,0.000000,5.000000,20.362172,0.200000,0.000000
optimized,103,38.985743,26.673370,-2.411409,0.000003,5.000000,20.562172,0.200000,-0.000001
optimized,104,38.836733,26.539968,-2.411409,0.000000,5.000000,20.762172,0.200000,-0.000000
optimized,105,38.687722,26.406567,-2.411408,0.000004,5.000000,20.962172,0.200000,0.000001
optimized,106,38.538712,26.273165,-2.411408,0.000002,5.000000,21.162172,0.200000,0.000000
optimized,107,38.389702,26.139764,-2.411414,0.000034,5.000000,21.362172,0.200000,-0.000007
optimized,108,38.240691,26.006363,-2.411427,0.000065,5.000000,21.562172,0.200000,-0.000013
optimized,109,38.091678,25.872965,-2.411378,0.000246,5.385165,21.762172,0.200000,0.000049
optimized,110,37.942672,25.739559,-2.411183,0.000977,4.472136,21.962172,0.200000,0.000195
optimized,111,37.793691,25.606124,-2.411323,0.000699,4.472136,22.162172,0.200000,-0.000140
optimized,112,37.644692,25.472710,-2.413262,0.009696,4.472136,22.362172,0.200000,-0.001939
optimized,113,37.495435,25.339584,-2.416038,0.013883,4.472136,22.562173,0.200000,-0.002777
optimized,114,37.345809,25.206875,-2.419660,0.018110,4.472136,22.762172,0.200000,-0.003622
optimized,115,37.195705,25.074709,-2.424246,0.022931,4.472136,22.962169,0.199997,-0.004586
optimized,116,37.045000,24.943237,-2.429923,0.028384,5.000000,23.162162,0.199992,-0.005676
optimized,117,36.893559,24.812628,-2.436792,0.034350,4.000000,23.362144,0.199983,-0.006869
optimized,118,36.741241,24.683077,-2.444905,0.040580,4.000000,23.562105,0.199960,-0.008113
optimized,119,36.587917,24.554801,-2.454239,0.046707,4.000000,23.762012,0.199908,-0.009335
optimized,120,36.433488,24.428030,-2.464680,0.052278,4.000000,23.961810,0.199798,-0.010440
optimized,121,36.277893,24.302999,-2.476008,0.056790,4.000000,24.161416,0.199606,-0.011328
optimized,122,36.121097,24.179900,-2.487912,0.059747,4.000000,24.360761,0.199345,-0.011904
optimized,123,35.963019,24.058807,-2.500008,0.060729,3.000000,24.559890,0.199129,-0.012096
optimized,124,35.803403,23.939572,-2.511868,0.059426,3.162278,24.759123,0.199233,-0.011860
optimized,125,35.641819,23.821827,-2.522994,0.055533,3.162278,24.959057,0.199934,-0.011126
optimized,126,35.478264,23.705410,-2.532704,0.048557,3.162278,25.159813,0.200756,-0.009710
optimized,127,35.314879,23.591486,-2.540115,0.038039,3.162278,25.358995,0.199182,-0.007411
optimized,128,35.157855,23.483720,-2.544632,0.024942,3.162278,25.549442,0.190447,-0.004518
optimized,129,35.015772,23.387148,-2.547374,0.016876,3.162278,25.721237,0.171795,-0.002742
optimized,130,34.888869,23.301402,-2.572734,0.156866,2.236068,25.874394,0.153156,-0.025360
optimized,131,34.745499,23.209737,-2.605410,0.178373,2.236068,26.044563,0.170169,-0.032676
optimized,132,34.576841,23.109512,-2.648003,0.202506,2.236068,26.240752,0.196190,-0.042593
optimized,133,34.379196,23.003177,-2.693213,0.192015,2.236068,26.465186,0.224434,-0.045210
optimized,134,34.157127,22.896349,-2.688092,0.021576,2.828427,26.711615,0.246429,0.005121
optimized,135,33.951931,22.796341,-2.731501,0.200446,2.236068,26.939885,0.228269,-0.043409
optimized,136,33.764092,22.714679,-2.764224,0.163414,2.236068,27.144707,0.204822,-0.032723
optimized,137,33.582210,22.642588,-2.789359,0.126005,2.236068,27.340354,0.195648,-0.025135
optimized,138,33.391401,22.572454,-2.812039,0.106162,2.236068,27.543645,0.203291,-0.022680
optimized,139,33.179481,22.499972,-2.834241,0.094997,2.236068,27.767617,0.223972,-0.022202
optimized,140,32.947447,22.426321,-2.872612,0.163869,2.000000,28.011060,0.243443,-0.038371
optimized,141,32.730687,22.366569,-2.901016,0.131806,2.000000,28.235904,0.224845,-0.028404
optimized,142,32.530491,22.317456,-2.919991,0.093913,2.000000,28.442037,0.206132,-0.018975
optimized,143,32.337368,22.273945,-2.933878,0.070267,2.000000,28.640001,0.197964,-0.013887
optimized,144,32.144314,22.233257,-2.945007,0.056194,2.000000,28.837296,0.197296,-0.011129
optimized,145,31.949337,22.194426,-2.954518,0.047728,2.000000,29.036102,0.198806,-0.009511
optimized,146,31.753064,22.157274,-2.963594,0.045423,2.000000,29.235860,0.199758,-0.009075
optimized,147,31.556387,22.121891,-2.973949,0.051858,2.000000,29.435695,0.199834,-0.010356
optimized,148,31.359639,22.088595,-2.987875,0.069813,2.000000,29.635241,0.199546,-0.013926
optimized,149,31.162594,22.058065,-3.008322,0.102438,2.000000,29.834637,0.199396,-0.020447
optimized,150,30.964563,22.031516,-3.038600,0.151240,2.000000,30.034439,0.199802,-0.030278
optimized,151,30.765050,22.010895,-3.096855,0.291645,2.000000,30.235015,0.200576,-0.058255
optimized,152,30.566390,22.002001,-3.126946,0.153680,2.000000,30.433874,0.198859,-0.030091
optimized,153,30.373673,21.999178,3.140670,0.082465,2.828427,30.626611,0.192737,-0.015569
optimized,154,30.188817,21.999349,3.141273,0.003346,2.828427,30.811468,0.184856,0.000603
optimized,155,30.013047,21.999405,3.131767,0.055286,2.828427,30.987237,0.175770,-0.009507
optimized,156,29.844923,22.001057,3.141128,0.054665,2.000000,31.155370,0.168132,0.009362
optimized,157,29.670541,22.001138,3.140373,0.004191,2.000000,31.329752,0.174382,-0.000755
optimized,158,29.484451,22.001365,-3.140687,0.010962,2.000000,31.515842,0.186090,0.002126
optimized,159,29.282714,22.001182,-3.135884,0.022878,2.000000,31.717579,0.201737,0.004802
optimized,160,29.064658,21.999938,-3.133656,0.009978,2.236068,31.935639,0.218060,0.002229
optimized,161,28.836021,21.998123,3.139235,0.046157,2.000000,32.164283,0.228645,-0.010294
optimized,162,28.618601,21.998635,3.140543,0.006194,2.000000,32.381703,0.217420,0.001307
optimized,163,28.413844,21.998850,-3.140980,0.008224,2.000000,32.586460,0.204757,0.001663
optimized,164,28.214280,21.998728,3.124829,0.086247,2.000000,32.786024,0.199564,-0.017377
optimized,165,28.010931,22.002137,3.138565,0.066255,2.000000,32.989402,0.203377,0.013736
optimized,166,27.799657,22.002777,-3.130851,0.065382,2.236068,33.200677,0.211275,0.013769
optimized,167,27.589747,22.000522,3.132173,0.096028,2.236068,33.410599,0.209922,-0.020161
optimized,168,27.379778,22.002500,3.075688,0.274811,2.236068,33.620578,0.209979,-0.056485
optimized,169,27.179163,22.015741,3.011252,0.330747,2.236068,33.821629,0.201051,-0.064436
optimized,170,26.992241,22.040243,2.987523,0.125775,2.828427,34.010151,0.188522,-0.023729
optimized,171,26.805686,22.069216,2.961154,0.138789,2.828427,34.198942,0.188791,-0.026369
optimized,172,26.617604,22.103526,2.930885,0.157506,2.828427,34.390127,0.191185,-0.030269
optimized,173,26.428720,22.143925,2.897574,0.172553,2.828427,34.583284,0.193157,-0.033311
optimized,174,26.241517,22.190535,2.862819,0.181478,2.828427,34.776202,0.192918,-0.034755
optimized,175,26.058771,22.242842,2.828598,0.181276,2.828427,34.966286,0.190084,-0.034221
optimized,176,25.880427,22.300560,2.803822,0.130575,3.000000,35.153737,0.187451,-0.024776
optimized,177,25.699249,22.364195,2.777824,0.133925,3.000000,35.345766,0.192029,-0.025998
optimized,178,25.515882,22.434005,2.750505,0.138599,3.000000,35.541971,0.196206,-0.027319
optimized,179,25.332829,22.509483,2.722799,0.139847,3.000000,35.739975,0.198004,-0.027706
optimized,180,25.151745,22.590088,2.695368,0.138469,3.000000,35.938189,0.198213,-0.027431
optimized,181,24.973156,22.675526,2.668454,0.135998,3.000000,36.136163,0.197974,-0.026915
optimized,182,24.797064,22.765671,2.642099,0.133222,3.000000,36.333987,0.197824,-0.026355
optimized,183,24.623417,22.860421,2.616336,0.130218,3.000000,36.531802,0.197815,-0.025763
optimized,184,24.452230,22.959634,2.591243,0.126802,3.000000,36.729661,0.197860,-0.025093
optimized,185,24.283543,23.063139,2.566938,0.122790,4.000000,36.927572,0.197911,-0.024306
optimized,186,24.117373,23.170743,2.543562,0.118052,4.000000,37.125540,0.197967,-0.023375
optimized,187,23.953701,23.282244,2.521277,0.112498,4.000000,37.323583,0.198043,-0.022286
optimized,188,23.792469,23.397426,2.500248,0.106087,4.000000,37.521731,0.198148,-0.021029
optimized,189,23.633577,23.516060,2.480639,0.098837,4.000000,37.720025,0.198294,-0.019609
optimized,190,23.476889,23.637906,2.462597,0.090836,4.000000,37.918513,0.198488,-0.018041
optimized,191,23.322232,23.762715,2.446243,0.082232,4.000000,38.117249,0.198736,-0.016355
optimized,192,23.169415,23.890220,2.431659,0.073222,4.000000,38.316273,0.199024,-0.014584
optimized,193,23.018251,24.020133,2.418887,0.064038,5.000000,38.515592,0.199318,-0.012772
optimized,194,22.868564,24.152137,2.407916,0.054942,5.000000,38.715169,0.199578,-0.010970
optimized,195,22.720192,24.285903,2.398681,0.046217,5.000000,38.914939,0.199770,-0.009236
optimized,196,22.572973,24.421115,2.391052,0.038158,5.000000,39.114828,0.199889,-0.007629
optimized,197,22.426745,24.557489,2.384842,0.031057,5.000000,39.314778,0.199951,-0.006210
optimized,198,22.281347,24.694786,2.379805,0.025188,5.000000,39.514757,0.199978,-0.005037
optimized,199,22.136633,24.832823,2.375647,0.020787,5.000000,39.714748,0.199991,-0.004157
optimized,200,21.992490,24.971464,2.372046,0.018009,5.000000,39.914744,0.199996,-0.003602
optimized,201,21.848846,25.110626,2.368672,0.016866,4.000000,40.114743,0.199999,-0.003373
optimized,202,21.705672,25.250271,2.365236,0.017182,4.000000,40.314742,0.199999,-0.003436
optimized,203,21.562979,25.390406,2.361519,0.018583,4.000000,40.514740,0.199998,-0.003717
optimized,204,21.420807,25.531071,2.357411,0.020544,4.000000,40.714738,0.199998,-0.004109
optimized,205,21.279216,25.672319,2.352920,0.022455,4.000000,40.914735,0.199997,-0.004491
